e66c269d4819aaab34b49ef5220c4ddab6756f21bb5180761a4eb8561f2b7bbd  .tools/colabfold/params/LICENSE
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  .tools/colabfold/params/download_finished.txt
f95e453e6a290ddf317ba1c9698d53fa110cf007ea979b0eae43e6ad38b4e364  .tools/colabfold/params/params_model_1.npz
5e564f79af5bcd54ccef6e2a6bb0ff01015d01650ebc41d4575e35f0de9ecc84  .tools/colabfold/params/params_model_1_ptm.npz
4da37ed3b71f08d935f913dfab0133977cd0d76ad37cd9333ff294d7fae43f87  .tools/colabfold/params/params_model_2.npz
23645d9a82c4af2ed54cd48a7b3c1c2575dc6aa9fe931adb4d7203ca5f0dc398  .tools/colabfold/params/params_model_2_ptm.npz
3cc4584dc0b0d1bdd1f7af14bd0692d00df3aa0e738d0d1b314821ad7eee4ffe  .tools/colabfold/params/params_model_3.npz
b53a724294cdd46a45d530b306bced8e429ffee74a4f9a2a897551b30966c415  .tools/colabfold/params/params_model_3_ptm.npz
b0a78b7e18661abc6097a905f48505004e6e3993c5dc41fb6820acf56e9c1d12  .tools/colabfold/params/params_model_4.npz
07d0e285ad1406ce3d91a2f6633a8ce9ee99155a53d24ee7783f8fd1e89f5d3a  .tools/colabfold/params/params_model_4_ptm.npz
5d261ec6e18ba87784541f5ce113570018b3338df61ae577661b6232358d47e7  .tools/colabfold/params/params_model_5.npz
2f8d0bd193e7d6e837958ba92acdc3f02b23b61bf841fa043fc076ee0e1996a5  .tools/colabfold/params/params_model_5_ptm.npz
